id,title,mode,answer,artistName,hint1,hint2,hint3,remixUrl,originalSnippetUrl,,
47,SDB - INXS,In the style of…,INXS,INXS,"Sleek, groove-driven rock with a new wave edge.",That's what its supposed to be.   It’s a new sensation.,If you don't know - don't let it tear you apart.,https://www.dropbox.com/scl/fi/2sfrccqlg5ls03x6nohsn/SDB-INXS.mp3?rlkey=hrx8pz99lk1go479if83kcxhn&st=vhgpomxj&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/2sfrccqlg5ls03x6nohsn/SDB-INXS.mp3?rlkey=hrx8pz99lk1go479if83kcxhn&st=vhgpomxj&raw=1
48,SDB - Iron Maiden,In the style of…,Iron Maiden,Iron Maiden,You should know in the first 2 seconds,Seriously - Be a trooper and guess it!,If you don't know - I'm running.   To the hills.,https://www.dropbox.com/scl/fi/xisojqs5voeude5egcr2i/SDB-Iron-Maiden-1.mp3?rlkey=xj3lzo99lta6a6azgg7ckrppd&st=tf2034nz&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/xisojqs5voeude5egcr2i/SDB-Iron-Maiden-1.mp3?rlkey=xj3lzo99lta6a6azgg7ckrppd&st=tf2034nz&raw=1
49,SDB - Iron Maiden,In the style of…,Iron Maiden,Iron Maiden,You should know in the first 2 seconds,Seriously - Be a trooper and guess it!,If you don't know - I'm running.   To the hills.,https://www.dropbox.com/scl/fi/lmgm1dpa7j2zu7m5dgj2x/SDB-Iron-Maiden-2.mp3?rlkey=cu0jd8galfg75shlbuyu2jz39&st=n7izv36s&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/lmgm1dpa7j2zu7m5dgj2x/SDB-Iron-Maiden-2.mp3?rlkey=cu0jd8galfg75shlbuyu2jz39&st=n7izv36s&raw=1
50,SDB - J. Giels Band,In the style of…,J. Giels Band,J. Giels Band,Bluesy bar-band that you can dance to.,If you don't get it - it'll stink….yeah yeah.,"If you don't know, freeze-frame and check the centerfold.",https://www.dropbox.com/scl/fi/uydjk4dv7atufwnwrddty/SDB-J.-Giels-Band.mp3?rlkey=p13gau4yxx4441ih9zkacweo4&st=gsyzsfuz&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/uydjk4dv7atufwnwrddty/SDB-J.-Giels-Band.mp3?rlkey=p13gau4yxx4441ih9zkacweo4&st=gsyzsfuz&raw=1
51,SDB - Jimi Hendrix,In the style of…,Jimi Hendrix,Jimi Hendrix,The guitar.   Only one like that.,Scuse me…. While I guess this style,It smells purple in here.   In a haze.,https://www.dropbox.com/scl/fi/bos8x47awszlqet7cuqy5/SDB-Jimi-Hendrix.mp3?rlkey=0vdl0cpbgmiem2p8z5y397yk3&st=l2iy4uv3&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/bos8x47awszlqet7cuqy5/SDB-Jimi-Hendrix.mp3?rlkey=0vdl0cpbgmiem2p8z5y397yk3&st=l2iy4uv3&raw=1
52,SDB - Jimmy Buffet,In the style of…,Jimmy Buffet,Jimmy Buffet,"If I was any more laid back, I'd be sleeping",If you miss this… there's a woman to blame.,Drink a maragria or something.,https://www.dropbox.com/scl/fi/mnzmzopor5jnaag8copuz/SDB-Jimmy-Buffet.mp3?rlkey=ls4qtf9g4bfs10wmax7emmzug&st=wecthnol&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/mnzmzopor5jnaag8copuz/SDB-Jimmy-Buffet.mp3?rlkey=ls4qtf9g4bfs10wmax7emmzug&st=wecthnol&raw=1
53,SDB - Joan Jett,In the style of…,Joan Jett,Joan Jett,Easy?  I think so.  All that attitude,I don't give a damn about my guess.,I love this version…..and rock and roll.,https://www.dropbox.com/scl/fi/57ti6lyecl38law2rjqng/SDB-Joan-Jett.mp3?rlkey=nq7pmzuog3x9n1xwx75jolyud&st=2zf2gfbj&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/57ti6lyecl38law2rjqng/SDB-Joan-Jett.mp3?rlkey=nq7pmzuog3x9n1xwx75jolyud&st=2zf2gfbj&raw=1
54,SDB - John Cougar,In the style of…,John Cougar,John Cougar,"Heartland, small-town rock",SUCK ON A CHILI DOG if you don't get it,just do the best you can.  ,https://www.dropbox.com/scl/fi/p5jf7sx4tb6l2mkrgu0bc/SDB-John-Cougar.mp3?rlkey=u3zzb2nlrjeszdparxm67y52d&st=4ajvydzn&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/p5jf7sx4tb6l2mkrgu0bc/SDB-John-Cougar.mp3?rlkey=u3zzb2nlrjeszdparxm67y52d&st=4ajvydzn&raw=1
55,SDB - Johnny Cash,In the style of…,Johnny Cash,Johnny Cash,Dark.  Stripped-down.  That voice.,Not the best - but not every song walks that line.,"If this song was a color, it would be wearing black.",https://www.dropbox.com/scl/fi/lfrqoelkthjsn6wai878s/SDB-Johnny-Cash.mp3?rlkey=mxyu8z5lf86jwqj9rpahr8u1c&st=ixo5lxw0&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/lfrqoelkthjsn6wai878s/SDB-Johnny-Cash.mp3?rlkey=mxyu8z5lf86jwqj9rpahr8u1c&st=ixo5lxw0&raw=1
56,SDB - Jounrney,In the style of…,Journey,Journey,No.  AI isn't matching the real voice on this,Melodic arena rock.  You gotta work hrd to get this fill.,Don't stop believing that you can guess it.,https://www.dropbox.com/scl/fi/4rup9nwdote9ega6wi5mh/SDB-Journey.mp3?rlkey=m4us67djaf03s6tzd958k2vft&st=21kwtwlg&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/4rup9nwdote9ega6wi5mh/SDB-Journey.mp3?rlkey=m4us67djaf03s6tzd958k2vft&st=21kwtwlg&raw=1
57,SDB - Kenny Loggins,In the style of…,Kenny Loggins,Kenny Loggins,Tough one.  This is dangrous.,Just meet me halfway on this and you'll hear it.,Let your feet get loose.,https://www.dropbox.com/scl/fi/qbtpyd67ip203ixmq7o0g/SDB-Kenny-Loggins.mp3?rlkey=cwd03fumowdhz0sa70y8va3ed&st=jm9scr8m&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/qbtpyd67ip203ixmq7o0g/SDB-Kenny-Loggins.mp3?rlkey=cwd03fumowdhz0sa70y8va3ed&st=jm9scr8m&raw=1
58,SDB - KISS,In the style of…,KISS,KISS,Hard rock.  And it's a SHOW (cue the explosion),The makup budget for this song is high,I could play this game all day.  And do something else tonight.,https://www.dropbox.com/scl/fi/de8px7245dxdzsfdrh955/SDB-KISS.mp3?rlkey=uqy2mwidljfwo37cr4oarlmo2&st=2c47roki&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/de8px7245dxdzsfdrh955/SDB-KISS.mp3?rlkey=uqy2mwidljfwo37cr4oarlmo2&st=2c47roki&raw=1
59,SDB - Korn,In the style of…,Korn,Korn,"Dark, Heavy, aggressive, downturned",Let this take a part of you….something lost?,Put a leash on it and it's easy to find.,https://www.dropbox.com/scl/fi/qhyi4vg7rg8o37nv4kbl7/SDB-Korn.mp3?rlkey=9gh703skcnu2cw6k2pmy1cfuh&st=xutl88pa&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/qhyi4vg7rg8o37nv4kbl7/SDB-Korn.mp3?rlkey=9gh703skcnu2cw6k2pmy1cfuh&st=xutl88pa&raw=1
60,SDB - Led Zepplin,In the style of…,Led Zepplin,Led Zepplin,Classic.  Big real voices are hard for AL,Blues with pauses and big vocals.  ,Take the stairs all the way up.   That's what it is.,https://www.dropbox.com/scl/fi/8j4scc6lg6nn0pl10q4o0/SDB-Led-Zepplin.mp3?rlkey=fbk24h05dnffvmwihl8eyavqe&st=s5cxfn29&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/8j4scc6lg6nn0pl10q4o0/SDB-Led-Zepplin.mp3?rlkey=fbk24h05dnffvmwihl8eyavqe&st=s5cxfn29&raw=1
61,SDB - Little Richard,In the style of…,Little Richard,Little Richard,"Piano?  Voice a bit off.  A little more""pale"" than it should be",The piano narrows it down to 2 or 3. ,Wait till the end.  The adlib at the end is obvious,https://www.dropbox.com/scl/fi/q39fh5o7x7mphwphks36x/SDB-Little-Richard.mp3?rlkey=i1li5g22nlc8ucnkdiz7d0bto&st=tg08wlbg&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/q39fh5o7x7mphwphks36x/SDB-Little-Richard.mp3?rlkey=i1li5g22nlc8ucnkdiz7d0bto&st=tg08wlbg&raw=1
62,SDB - Marshall Tucker Band,In the style of…,Marshall Tucker Band,Marshall Tucker Band,A FLUTE HAS ENTERED THE ARENA!,Southern flue at that. ,Can't you see the flute?,https://www.dropbox.com/scl/fi/44fgue2w33z37bn3u2e8j/SDB-Marshall-Tucker.mp3?rlkey=ucxroqcml032q6z7n9xtrnjhp&st=ru3lf85y&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/44fgue2w33z37bn3u2e8j/SDB-Marshall-Tucker.mp3?rlkey=ucxroqcml032q6z7n9xtrnjhp&st=ru3lf85y&raw=1
63,SDB - Meat Loaf,In the style of…,Meat Loaf,Meat Loaf,One of the BEST VERSIONS.  A whole production!,Do anything to guess this song….but don't do that.,I'm hungry.  What's for dinner?,https://www.dropbox.com/scl/fi/dc4w5oxizw9m4xel9qmlt/SDB-Meat-Loaf.mp3?rlkey=9q8awiblw0clqhno02zidwfnu&st=dw0rivfi&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/dc4w5oxizw9m4xel9qmlt/SDB-Meat-Loaf.mp3?rlkey=9q8awiblw0clqhno02zidwfnu&st=dw0rivfi&raw=1
64,SDB - Metallica,In the style of…,Metallica,Metallica,Aggressive AND controlled?  ,Seek the answer.  Destroy this version!,I'm sleepy.  I'll grip my pillow tight.,https://www.dropbox.com/scl/fi/oi9mub9tpx8xv7lawlyuk/SDB-Metallica.mp3?rlkey=gb60azmxxwbjcb1l1cu5lwg22&st=1zm68f9o&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/oi9mub9tpx8xv7lawlyuk/SDB-Metallica.mp3?rlkey=gb60azmxxwbjcb1l1cu5lwg22&st=1zm68f9o&raw=1
65,SDB - Michael Jackson,In the style of…,Michael Jackson,Michael Jackson,EEE-eee-EEEasy.,It'd be thrilling if you already knew it.,Not to smooth if you don't know.  It'd be criminal.,https://www.dropbox.com/scl/fi/46yfl5c12jp7jlfqz66e1/SDB-Michael-Jackson.mp3?rlkey=p9qm3u6njehqr7e9w2n41x4wp&st=c4qc9210&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/46yfl5c12jp7jlfqz66e1/SDB-Michael-Jackson.mp3?rlkey=p9qm3u6njehqr7e9w2n41x4wp&st=c4qc9210&raw=1
66,SDB - Motley Crue,In the style of…,Motley Crue,Motley Crue,Glam metal.  Voice on this should be higher,Girls like this.  Girls know this.  Girls get this.,Kickstart it.,https://www.dropbox.com/scl/fi/8ilureh3ipjtgtmxc6syo/SDB-Motley-Crue.mp3?rlkey=aat0t2per7s7iitugfaymopnh&st=au7fepkq&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/8ilureh3ipjtgtmxc6syo/SDB-Motley-Crue.mp3?rlkey=aat0t2per7s7iitugfaymopnh&st=au7fepkq&raw=1
67,SDB - Night Ranger,In the style of…,Night Ranger,Night Ranger,Melodic 80's arena rock.   With emotion.,Close your eyes.   Dream about the band.,Your sister would get this one.,https://www.dropbox.com/scl/fi/eqvcvxooke4tmnv6wbbba/SDB-Night-Ranger.mp3?rlkey=valnfa9imue4kzur3ms715k52&st=cn8db9jb&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/eqvcvxooke4tmnv6wbbba/SDB-Night-Ranger.mp3?rlkey=valnfa9imue4kzur3ms715k52&st=cn8db9jb&raw=1
68,SDB - Nine Inch Nails,In the style of…,Nine Inch Nails,Nine Inch Nails,Same Industrial rock with whispers?  Easy,You feel it?  Where do you feel it?  ,Get closer.,https://www.dropbox.com/scl/fi/p8nl5ue12jbsqtf5l53j8/SDB-Nine-Inch-Nails.mp3?rlkey=q6alfalx1g39yc9byi965zq0p&st=sbz6ymgj&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/p8nl5ue12jbsqtf5l53j8/SDB-Nine-Inch-Nails.mp3?rlkey=q6alfalx1g39yc9byi965zq0p&st=sbz6ymgj&raw=1
69,SDB - Nirvana,In the style of…,Nirvana,Nirvana,Grunge.   The end.  Got it.  Know it.,You smell that?  Smells like something.,Come as you are… as you were.,https://www.dropbox.com/scl/fi/mqr49uph8jfnh0r6lhmf4/SDB-Nirvana.mp3?rlkey=j0ptbdt0seqqyaucwpfc6nirw&st=e2l0klzg&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/mqr49uph8jfnh0r6lhmf4/SDB-Nirvana.mp3?rlkey=j0ptbdt0seqqyaucwpfc6nirw&st=e2l0klzg&raw=1
70,SDB - No Doubt,In the style of…,No Doubt,No Doubt,Should be a girl singing only.  But that ska?,Just a girl.  What in the world?,Don't speak about it.   Guess and move on.,https://www.dropbox.com/scl/fi/kxsx2do47gtqy6auxrcep/SDB-No-Doubt.mp3?rlkey=73gbsqfbaljvgodxy38dw4s36&st=h7bsl8wu&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/kxsx2do47gtqy6auxrcep/SDB-No-Doubt.mp3?rlkey=73gbsqfbaljvgodxy38dw4s36&st=h7bsl8wu&raw=1
71,SDB - Ozzy Osbourne,In the style of…,Ozzy Osbourne,Ozzy Osbourne,Wrong voice.   But the real voice confuses AI.,It's crazy though.   Off the rails,The prince would not approve of this version.,https://www.dropbox.com/scl/fi/yy0bf5hcpoyhfux2k9nve/SDB-Ozzy-Osbourne.mp3?rlkey=6ecurna3x23581frs9uitpgnz&st=oj90923t&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/yy0bf5hcpoyhfux2k9nve/SDB-Ozzy-Osbourne.mp3?rlkey=6ecurna3x23581frs9uitpgnz&st=oj90923t&raw=1
72,SDB - Pearl Jam,In the style of…,Pearl Jam,Pearl Jam,Grungy with more emotion?  ,"If I don't guess it, amI still alive?",This is MY JAM!,https://www.dropbox.com/scl/fi/tm0iaklmh2uxkrte9q68g/SDB-Pearl-Jam.mp3?rlkey=f7f1o93plm3kxdglkrvbpj2lc&st=5bbox3gm&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/tm0iaklmh2uxkrte9q68g/SDB-Pearl-Jam.mp3?rlkey=f7f1o93plm3kxdglkrvbpj2lc&st=5bbox3gm&raw=1
73,SDB - Peter Gabriel,In the style of…,Peter Gabriel,Peter Gabriel,Is that an African beat in my pop song?,Look in my eyes.  Then you'll get it.,This song hits like a certain kind of hammer.,https://www.dropbox.com/scl/fi/r2eq3gnfp2q9idzftc39k/SDB-Peter-Gabriel.mp3?rlkey=h0txve38ov4qta6at3p4pd0oy&st=kgpaw70s&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/r2eq3gnfp2q9idzftc39k/SDB-Peter-Gabriel.mp3?rlkey=h0txve38ov4qta6at3p4pd0oy&st=kgpaw70s&raw=1
74,SDB - Pink Floyd,In the style of…,Pink Floyd,Pink Floyd,Dreamy prog-rock?  Easy,I don't need to educate you n ths one.,Easy.  Like a brick.  Another brick.  ,https://www.dropbox.com/scl/fi/x1iqcpc4xyni4byjbzn74/SDB-Pink-Floyd.mp3?rlkey=azpjc6jmyul32uj2xkydcx2qm&st=pxnp6enc&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/x1iqcpc4xyni4byjbzn74/SDB-Pink-Floyd.mp3?rlkey=azpjc6jmyul32uj2xkydcx2qm&st=pxnp6enc&raw=1
75,SDB - Prince,In the style of…,Prince,Prince,funky and slick.,This groove makes birds cry,What color IS that rain anyway?,https://www.dropbox.com/scl/fi/o6jd771wdjukcg9a71pn8/SDB-Prince.mp3?rlkey=sobjavmmxk60m2h6emytgmywn&st=wkdp6tu8&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/o6jd771wdjukcg9a71pn8/SDB-Prince.mp3?rlkey=sobjavmmxk60m2h6emytgmywn&st=wkdp6tu8&raw=1
76,SDB - Queen,In the style of…,Queen,Queen,Theatrics for days.  ,This song is like a fantasy.,It rocks you.  I feel like it won.   A champion.,https://www.dropbox.com/scl/fi/ux6oyqo45fq42xcc13out/SDB-Queen.mp3?rlkey=8n6mmr8v1jawgsqpydj761su6&st=xc930f89&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/ux6oyqo45fq42xcc13out/SDB-Queen.mp3?rlkey=8n6mmr8v1jawgsqpydj761su6&st=xc930f89&raw=1
77,SDB - Radiohead,In the style of…,Radiohead,Radiohead,Atmospherical-rock.  Moody and Experimental,Call the cops.   This karma is weird….,It's creepy really.   Weirdo.,https://www.dropbox.com/scl/fi/4e95ffu5473d3z45he4lg/SDB-Radiohead.mp3?rlkey=nsb5z6dsjrwtnt24er2uqkca4&st=0wbox3ch&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/4e95ffu5473d3z45he4lg/SDB-Radiohead.mp3?rlkey=nsb5z6dsjrwtnt24er2uqkca4&st=0wbox3ch&raw=1
78,SDB - Red Hot Chili Peppers,In the style of…,Red Hot Chili Peppers,Red Hot Chili Peppers,Funky puk alt something.,California vibe.  Like it was under something.,I don't want to give it away,https://www.dropbox.com/scl/fi/e16v390qb1145eu0r2o89/SDB-Red-Hot-Chili-Peppers.mp3?rlkey=0magpyut5gw7rdalt540k9bnt&st=8zfrdv2e&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/e16v390qb1145eu0r2o89/SDB-Red-Hot-Chili-Peppers.mp3?rlkey=0magpyut5gw7rdalt540k9bnt&st=8zfrdv2e&raw=1
79,SDB - REO Speedwagon,In the style of…,REO Speedwagon,REO Speedwagon,Radio ready arena rock.  ,I heard it from a friend that you won't get this,Don't fight the feeling.   Just move on.,https://www.dropbox.com/scl/fi/ndslr4picdb1k6w45kyqn/SDB-REO-Speedwagon.mp3?rlkey=z1r5pc088sxhgk1wdf6rafusp&st=2oin22ko&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/ndslr4picdb1k6w45kyqn/SDB-REO-Speedwagon.mp3?rlkey=z1r5pc088sxhgk1wdf6rafusp&st=2oin22ko&raw=1
80,SDB - Richard Marx,In the style of…,Richard Marx,Richard Marx,I feel like it's 1988 all over again.,Can't figure it out?   It don't mean nothin',I'm right here!   Waiting.,https://www.dropbox.com/scl/fi/ug5vwmkwccb2at2d8hej7/SDB-Richard-Marx.mp3?rlkey=3hw1mougt4pydosrpsa2koq9x&st=vavsar6q&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/ug5vwmkwccb2at2d8hej7/SDB-Richard-Marx.mp3?rlkey=3hw1mougt4pydosrpsa2koq9x&st=vavsar6q&raw=1
81,SDB - Robert Palmer,In the style of…,Robert Palmer,Robert Palmer,Sleek funky pop-rock.  If you are a real fan you know,Just face it….,"Simply, this song is irresistible.   ",https://www.dropbox.com/scl/fi/w5raq7813tmb8p5ge6pr3/SDB-Robert-Palmer.mp3?rlkey=cvj82q6rx1qik80riitnpgiw3&st=70ymbtim&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/w5raq7813tmb8p5ge6pr3/SDB-Robert-Palmer.mp3?rlkey=cvj82q6rx1qik80riitnpgiw3&st=70ymbtim&raw=1
82,SDB - Rod Stewart,In the style of…,Rod Stewart,Rod Stewart,Blue-eyed soul with grit (Hard to mimic for AI),This song tells a story…doesn't it.,It's sexy really.  Do you think?,https://www.dropbox.com/scl/fi/6qp9ifub1b5ublpyt5xwt/SDB-Rod-Stewart.mp3?rlkey=53p81alv3c093cckalfy63e2k&st=nlfjraxv&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/6qp9ifub1b5ublpyt5xwt/SDB-Rod-Stewart.mp3?rlkey=53p81alv3c093cckalfy63e2k&st=nlfjraxv&raw=1
83,SDB - The Rolling Stones,In the style of…,The Rolling Stones,The Rolling Stones,Blues Rock.   Wihtout the iconic voice. C'mon AI,But- you can't always get what you want,There is some satisfaction knowing it.  You can't.,https://www.dropbox.com/scl/fi/kwbj8uuujelk3g0jjtlz1/SDB-The-Rolling-Stones.mp3?rlkey=dpn2x9xe7nuqxpzzrrjviwkzc&st=izs2jdki&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/kwbj8uuujelk3g0jjtlz1/SDB-The-Rolling-Stones.mp3?rlkey=dpn2x9xe7nuqxpzzrrjviwkzc&st=izs2jdki&raw=1
84,SDB - Rush,In the style of…,Rush,Rush,The guitars.  Yes.  The drums? Absolutely.  The voice? Nosomuch,That prog vibe is here.   But those drums.,Divide this up.  Subdivide it up.,https://www.dropbox.com/scl/fi/y5j1foqpdyvxvfq1n4h6w/SDB-Rush.mp3?rlkey=lmuj4jtjxajgb2irvo5m4zko0&st=eb483kt7&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/y5j1foqpdyvxvfq1n4h6w/SDB-Rush.mp3?rlkey=lmuj4jtjxajgb2irvo5m4zko0&st=eb483kt7&raw=1
85,SDB - The Scorpions,In the style of…,The Scorpions,The Scorpions,Another big voice hard to mimic.  Arena ready.,"If you don't know, I'll still love you.",This song rocks like a big storm.  A really big storm.,https://www.dropbox.com/scl/fi/w6xybkpo6gyfifnd3c44o/SDB-The-Scorpions.mp3?rlkey=co2jh40oeb2eyemkm6ur6cfdc&st=p74z24qh&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/w6xybkpo6gyfifnd3c44o/SDB-The-Scorpions.mp3?rlkey=co2jh40oeb2eyemkm6ur6cfdc&st=p74z24qh&raw=1
86,SDB - Smashing Pumpkins,In the style of…,Smashing Pumpkins,Smashing Pumpkins,Should get it in 2 seconds.   Seriously,Obvious.  Don't rage like a…...you know!,Today is the greatest.   You got it!,https://www.dropbox.com/scl/fi/9bcvli0a2s35p8rfizre6/SDB-Smashing-Pumpkins.mp3?rlkey=02qokhb47l25pl3o71r8jl58u&st=roh3iz01&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/9bcvli0a2s35p8rfizre6/SDB-Smashing-Pumpkins.mp3?rlkey=02qokhb47l25pl3o71r8jl58u&st=roh3iz01&raw=1
87,SDB - Stevie Ray Vaughn,In the style of…,Stevie Ray Vaughn,Stevie Ray Vaughn,I can name this version in ONE NOTE!,Take some pride in getting this.  Share the joy!,Feels like a flood from home.   Texas home.,https://www.dropbox.com/scl/fi/7vqsx2w6ds26pu0k5kru0/SDB-Stevie-Ray-Vaughn.mp3?rlkey=9zko2j254ak6xgmr46l3lukl5&st=asbunkat&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/7vqsx2w6ds26pu0k5kru0/SDB-Stevie-Ray-Vaughn.mp3?rlkey=9zko2j254ak6xgmr46l3lukl5&st=asbunkat&raw=1
88,SDB - Steve Miller Band,In the style of…,Steve Miller Band,Steve Miller Band,Smooth grooves in classic rock.  Tough though,What do people even CALL you?  ,Don't joke around.   I gave this to you.,https://www.dropbox.com/scl/fi/413whlv37v3l521y62rt5/SDB-Steve-Miller-Band.mp3?rlkey=itj96s6bj3zjq8sgkxacmqpui&st=s2f395zu&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/413whlv37v3l521y62rt5/SDB-Steve-Miller-Band.mp3?rlkey=itj96s6bj3zjq8sgkxacmqpui&st=s2f395zu&raw=1
89,SDB - Stray Cats,In the style of…,Stray Cats,Stray Cats,Rockabilly punks.  ,It's a litter of them…,….strutting around to this.,https://www.dropbox.com/scl/fi/sl85s92fruevikhyks313/SDB-Stray-Cats.mp3?rlkey=3y2dm4gvu3tj8xreru2b8arkh&st=h0jxm94l&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/sl85s92fruevikhyks313/SDB-Stray-Cats.mp3?rlkey=3y2dm4gvu3tj8xreru2b8arkh&st=h0jxm94l&raw=1
90,SDB - Styx,In the style of…,Styx,Styx,Progressive-arena-theater-melodic…,"So much theatrics, it feels like Paradise.",Just sail away…..if you don't know.,https://www.dropbox.com/scl/fi/9fkisiuaf6unlgiaya49v/SDB-Styx.mp3?rlkey=yfp9xww97oaqhx4ig0fuhkis0&st=9jnlmh27&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/9fkisiuaf6unlgiaya49v/SDB-Styx.mp3?rlkey=yfp9xww97oaqhx4ig0fuhkis0&st=9jnlmh27&raw=1
91,SDB - Talking Heads,In the style of…,Talking Heads,Talking Heads,AI missed.   But let's break it down.   Art rock.,New wave and quirky.   Very quirky.,This is not my beautiful song.  Not my beautiful wife.,https://www.dropbox.com/scl/fi/zuf96479zt1wl1vxv5vm2/SDB-Talking-Heads.mp3?rlkey=nz6eqjbopsfp0juzuy9ssas8i&st=e76yuc8o&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/zuf96479zt1wl1vxv5vm2/SDB-Talking-Heads.mp3?rlkey=nz6eqjbopsfp0juzuy9ssas8i&st=e76yuc8o&raw=1
92,SDB - The Cars,In the style of…,The Cars,The Cars,Real fans hear the 80s new-wave meet rock sound,Someone should tell you when it 's too late,It'll be just what you needed.,https://www.dropbox.com/scl/fi/55pn0vnbqc5ukxkqnvfut/SDB-The-Cars.mp3?rlkey=uujwk84m5qa35znrnsz67h0th&st=8sil2miq&raw=1,./SDB/Same%20Damn%20Band%20-%20Original.mp3,,https://www.dropbox.com/scl/fi/55pn0vnbqc5ukxkqnvfut/SDB-The-Cars.mp3?rlkey=uujwk84m5qa35znrnsz67h0th&st=8sil2miq&raw=1
